grupo,n,p,peso,sd
18,6,0.5,13.923356294482442,4.688484693529615
19,6,0.8333333333333334,14.902309624258455,2.5093868125308063
20,6,0.5,11.273339238804823,4.911469095697468
21,6,0.5,11.926755615913594,3.4565703673320063
22,6,0.3333333333333333,9.817750102392086,5.054788675813223
23,6,0.8333333333333334,11.929183491646995,3.237770571008422
24,6,0.5,13.30919766589302,2.7855853619358437
25,6,0.6666666666666666,15.376284738819644,3.120499433557384
26,6,0.6666666666666666,10.749119620821348,3.591690213804612
27,6,0.3333333333333333,14.391314962935903,4.100932593221845
28,6,1,10.625189872232738,5.403436323025839
29,6,0.8333333333333334,11.415542682111413,1.0556887054407051
30,6,0.6666666666666666,8.832387608794201,4.325350296968942
31,6,0.8333333333333334,13.776833853390206,2.1681593455402375
32,6,0.5,8.893398280275088,5.371302578855881
33,6,0.8333333333333334,12.539793940376525,2.41115592966207
34,6,0.5,10.061973701785142,6.457033562465359
35,6,0.5,11.061481867841662,2.9191866877526964
1,12,0.5833333333333334,12.671278931786329,3.079243649281531
2,12,0.75,12.944697490218923,5.010319753183581
3,12,0.5833333333333334,11.503768887609537,1.4840284924571827
4,12,0.25,13.412963177590926,2.920824092486679
5,12,0.5833333333333334,12.695933578210667,4.460011967915868
6,12,0.4166666666666667,13.13726533084598,4.315692352724023
7,12,0.6666666666666666,14.781396768961173,4.112173972709182
8,12,0.4166666666666667,10.83382781371173,3.33007978135015
9,12,0.6666666666666666,12.0502698785998,4.040572493552108
10,12,0.5,12.304978578190996,3.413654176617883
11,12,0.5,11.7700583680804,3.260960161992102
12,12,0.8333333333333334,11.75710314836734,4.2460712180905045
13,12,0.25,11.629142635277415,3.9329195289144865
14,12,0.75,11.650512314259178,4.035163616373674
15,12,0.5833333333333334,11.271842738634888,3.995180494684348
16,12,0.5833333333333334,9.881966317386388,5.40080321809787
17,12,0.9166666666666666,14.26384555199745,3.843268364774173
18,12,0.3333333333333333,10.598615555359821,3.9845842684888177
19,12,0.6666666666666666,10.677495888422154,4.247632016283691
20,12,0.5833333333333334,10.122882271490413,4.355182214153448
21,12,0.6666666666666666,12.115356111476293,4.052074137171401
22,12,0.4166666666666667,10.862210338729934,4.08011611408808
23,12,0.75,11.3542478741438,5.136155440290872
24,12,0.6666666666666666,12.264781495046257,5.609973075485452
25,12,0.25,11.92668172226704,2.7656219413805694
26,12,0.5,11.991888064754974,3.5774730754877977
27,12,0.5833333333333334,11.236522766085775,3.323288717749067
28,12,0.5833333333333334,10.140347761057365,4.428392240054548
29,12,0.5,12.478588794010577,3.787844368515547
30,12,0.4166666666666667,10.864288300842253,2.5750532865939766
31,12,0.5,10.95489334143871,2.9130062733778175
32,12,0.6666666666666666,11.256446417599966,3.925113440707938
33,12,0.4166666666666667,13.899670245793073,4.160462060780406
34,12,0.5,13.930213277885947,4.9825985872991545
35,12,0.75,11.677616920205521,4.960780513683905
