color,peso,bolita,grupo
blanca,1.4,8,18
blanca,17.2,9,18
negra,13.1,10,18
negra,7.5,11,18
negra,11.6,12,18
blanca,11.6,1,19
blanca,4.9,2,19
negra,10.6,3,19
negra,14.3,4,19
negra,14.3,5,19
negra,10.6,6,19
blanca,17.3,7,19
blanca,16.1,8,19
negra,10.5,9,19
negra,14.9,10,19
negra,5.4,11,19
blanca,13.5,12,19
negra,14.6,1,20
blanca,5.1,2,20
negra,9.8,3,20
negra,12.3,4,20
negra,7.5,5,20
blanca,13.8,6,20
negra,9.1,7,20
blanca,9.4,8,20
negra,14.7,9,20
negra,10.1,10,20
negra,9.1,11,20
negra,10.5,12,20
negra,12.4,1,21
blanca,11.7,2,21
blanca,10.8,3,21
blanca,6.4,4,21
negra,14.3,5,21
blanca,13.8,6,21
negra,7.6,7,21
blanca,16.1,8,21
negra,6.5,9,21
blanca,11.7,10,21
negra,14.4,11,21
negra,15.1,12,21
negra,17.6,1,22
negra,13,2,22
negra,11.1,3,22
blanca,13.8,4,22
negra,17.2,5,22
negra,11.3,6,22
negra,15.7,7,22
negra,18.3,8,22
blanca,10.9,9,22
blanca,8.6,10,22
blanca,8.9,11,22
negra,9.8,12,22
blanca,14.8,1,23
negra,13.7,2,23
negra,13.1,3,23
negra,10.1,4,23
negra,8.9,5,23
blanca,16.1,6,23
negra,7.5,7,23
negra,8.6,8,23
blanca,11.5,9,23
negra,7.2,10,23
negra,8.2,11,23
blanca,9.6,12,23
blanca,19.6,1,24
negra,14.6,2,24
negra,9.1,3,24
blanca,8.9,4,24
negra,17.2,5,24
negra,17.2,6,24
blanca,13.6,7,24
negra,11.1,8,24
negra,8.9,9,24
blanca,8.9,10,24
negra,14.5,11,24
negra,12.4,12,24
blanca,11,1,25
blanca,8.6,2,25
negra,8.5,3,25
negra,14.4,4,25
negra,11.5,5,25
negra,6.2,6,25
negra,9.8,7,25
blanca,16.9,8,25
negra,14.3,9,25
negra,13.1,10,25
blanca,13.6,11,25
negra,7.6,12,25
